Especie,Latitude,Longitude
Carica Papaya,8.109417,-80.76345
Carica Papaya,8.221283,-81.75063333
Carica Papaya,8.398517,-82.32143333
Carica Papaya,8.423333,-80.50291667
Carica Papaya,8.423767,-80.50246667
Carica Papaya,8.5098,-80.34146667
Carica Papaya,8.5446,-79.91286667
Carica Papaya,8.7011,-79.87028333
Carica Papaya,8.70165,-79.87165
Carica Papaya,8.761683,-79.87678333
Carica Papaya,8.9422,-82.14446667
Carica Papaya,8.94295,-82.14338333
Carica Papaya,8.943867,-82.16436667
Carica Papaya,8.944033,-82.14286667
Carica Papaya,8.9442,-82.14253333
Carica Papaya,8.945333,-82.14526667
Carica Papaya,8.9895,-79.57843333
Carica Papaya,8.998033,-83.56171667
Carica Papaya,8.999117,-83.56303333
Carica Papaya,8.9993,-83.56343333
Carica Papaya,8.999383,-83.56348333
Carica Papaya,9.003667,-83.57008333
Carica Papaya,9.003683,-83.57013333
Carica Papaya,9.003683,-83.57015
Carica Papaya,9.0054,-79.59221667
Carica Papaya,9.006183,-79.59351667
Carica Papaya,9.01835,-79.60998333
Carica Papaya,9.0196,-79.61225
Carica Papaya,9.051317,-83.62638333
Carica Papaya,9.05175,-83.61983333
Carica Papaya,9.060683,-83.64433333
Carica Papaya,9.06075,-83.64433333
Carica Papaya,9.060833,-83.64435
Carica Papaya,9.0677,-79.65296667
Carica Papaya,9.079033,-79.66271667
Carica Papaya,9.079317,-79.6247
Carica Papaya,9.082,-83.66451667
Carica Papaya,9.099233,-79.6813
Carica Papaya,9.111667,-79.68906667
Carica Papaya,9.111967,-79.6922
Carica Papaya,9.1181,-79.697
Carica Papaya,9.118217,-79.6973
Carica Papaya,9.120733,-79.715117
Carica Papaya,9.127964,-79.61519167
Carica Papaya,9.1857,-83.76585
Carica Papaya,9.19065,-83.77381667
Carica Papaya,9.190717,-83.77378333
Carica Papaya,9.190717,-83.77386667
Carica Papaya,9.190767,-83.77396667
Carica Papaya,9.1908,-83.77566667
Carica Papaya,9.208817,-83.80391667
Carica Papaya,9.213583,-83.81868333
Carica Papaya,9.21385,-83.81708333
Carica Papaya,9.213917,-83.81998333
Carica Papaya,9.21395,-83.82001667
Carica Papaya,9.213967,-83.82001667
Carica Papaya,9.214033,-83.82
Carica Papaya,9.352183,-83.98423333
Carica Papaya,9.369983,-84.03301667
Carica Papaya,9.370033,-84.03263333
Carica Papaya,9.370433,-84.03106667
Carica Papaya,9.373617,-84.03973333
Carica Papaya,9.373833,-84.04016667
Carica Papaya,9.373983,-84.0404
Carica Papaya,9.374033,-84.04048333
Carica Papaya,9.3859,-84.05578333
Carica Papaya,9.385917,-84.05576667
Carica Papaya,9.385933,-84.05576667
Carica Papaya,9.389733,-84.06151667
Carica Papaya,9.389733,-84.0616
Carica Papaya,9.38975,-84.06155
Carica Papaya,9.40205,-84.07871667
Carica Papaya,9.402183,-84.07883333
Carica Papaya,9.402317,-84.07885
Carica Papaya,9.402317,-84.07898333
Carica Papaya,9.4025,-84.07891667
Carica Papaya,9.402933,-84.07906667
Carica Papaya,9.4041,-84.0806
Carica Papaya,9.409633,-84.08811667
Carica Papaya,9.415667,-84.09581667
Carica Papaya,9.433717,-84.12606667
Carica Papaya,9.43375,-84.12603333
Carica Papaya,9.452583,-84.13951667
Carica Papaya,9.512883,-79.68985
Carica Papaya,9.523033,-84.42583333
Carica Papaya,9.52315,-84.42613333
Carica Papaya,9.523183,-84.4261
Carica Papaya,9.523367,-84.42681667
Carica Papaya,9.523467,-84.42696667
Carica Papaya,9.523483,-84.42693333
Carica Papaya,9.523517,-84.42753333
Carica Papaya,9.523583,-84.4277
Carica Papaya,9.536167,-84.50493333
Carica Papaya,9.536183,-84.50488333
Carica Papaya,9.536217,-84.50488333
Carica Papaya,9.536217,-84.5049
Carica Papaya,9.5384,-79.67386944
Carica Papaya,9.587783,-84.62156667
Carica Papaya,9.587817,-84.62158333
Carica Papaya,9.67585,-84.64343333
Carica Papaya,9.676467,-84.6436
Carica Papaya,9.685417,-84.65106667
Carica Papaya,9.688033,-84.64641667
Carica Papaya,9.6881,-84.64636667
Carica Papaya,9.688183,-84.64991667
Carica Papaya,9.688283,-84.646
Carica Papaya,9.6884,-84.64588333
Carica Papaya,9.688417,-84.64585
Carica Papaya,9.688433,-84.64586667
Carica Papaya,9.71435,-85.11745
Carica Papaya,9.728183,-85.03068333
Carica Papaya,9.739433,-82.84275
Carica Papaya,9.749183,-82.8706
Carica Papaya,9.749383,-85.00896667
Carica Papaya,9.7495,-82.87178333
Carica Papaya,9.750417,-82.87268333
Carica Papaya,9.753933,-84.99528333
Carica Papaya,9.754,-84.99536667
Carica Papaya,9.754033,-84.99548333
Carica Papaya,9.754333,-84.99343333
Carica Papaya,9.75435,-84.99346667
Carica Papaya,9.754667,-84.99316667
Carica Papaya,9.7735,-84.96968333
Carica Papaya,9.775083,-82.90911667
Carica Papaya,9.77535,-82.90896667
Carica Papaya,9.7754,-82.90895
Carica Papaya,9.775467,-82.90913333
Carica Papaya,9.775633,-82.9091
Carica Papaya,9.775667,-82.9091
Carica Papaya,9.775667,-82.90918333
Carica Papaya,9.790633,-84.94131667
Carica Papaya,9.790783,-84.94118333
Carica Papaya,9.79085,-84.94125
Carica Papaya,9.79285,-82.91588333
Carica Papaya,9.803783,-82.91051667
Carica Papaya,9.810283,-82.90768333
Carica Papaya,9.8105,-82.9077
Carica Papaya,9.810567,-82.90776667
Carica Papaya,9.811917,-82.90848333
Carica Papaya,9.812217,-82.90871667
Carica Papaya,9.812883,-82.90938333
Carica Papaya,9.812917,-82.90946667
Carica Papaya,9.813,-82.90953333
Carica Papaya,9.82215,-82.9171
Carica Papaya,9.828117,-82.92191667
Carica Papaya,9.82855,-82.92231667
Carica Papaya,9.828767,-82.92243333
Carica Papaya,9.828883,-82.92253333
Carica Papaya,9.834767,-84.949
Carica Papaya,9.840333,-84.94028333
Carica Papaya,9.842833,-85.3402
Carica Papaya,9.851717,-84.93105
Carica Papaya,9.857483,-82.94516667
Carica Papaya,9.864583,-82.95091667
Carica Papaya,9.86655,-82.9523
Carica Papaya,9.8689,-85.44728333
Carica Papaya,9.868917,-85.44728333
Carica Papaya,9.871067,-82.95585
Carica Papaya,9.873683,-82.95815
Carica Papaya,9.8799,-82.9641
Carica Papaya,9.886217,-82.96741667
Carica Papaya,9.88765,-82.96876667
Carica Papaya,9.888667,-84.94508333
Carica Papaya,9.888833,-84.9451
Carica Papaya,9.891417,-82.97136667
Carica Papaya,9.8935,-85.52981667
Carica Papaya,9.8936,-85.52976667
Carica Papaya,9.8936,-85.5298
Carica Papaya,9.893783,-84.93583333
Carica Papaya,9.893833,-85.52976667
Carica Papaya,9.893917,-85.52978333
Carica Papaya,9.89395,-85.52973333
Carica Papaya,9.896083,-84.9359
Carica Papaya,9.897283,-82.97583333
Carica Papaya,9.897433,-82.976
Carica Papaya,9.897533,-84.93616667
Carica Papaya,9.897583,-84.93621667
Carica Papaya,9.897783,-84.93625
Carica Papaya,9.897817,-84.9363
Carica Papaya,9.897833,-84.93633333
Carica Papaya,9.897883,-84.93623333
Carica Papaya,9.898067,-84.93606667
Carica Papaya,9.898067,-84.9365
Carica Papaya,9.898067,-84.9366
Carica Papaya,9.898083,-84.93658333
Carica Papaya,9.898333,-84.93553333
Carica Papaya,9.902233,-84.93598333
Carica Papaya,9.902267,-84.93655
Carica Papaya,9.902283,-84.93645
Carica Papaya,9.9023,-84.9366
Carica Papaya,9.902633,-84.9353
Carica Papaya,9.9036,-84.93785
Carica Papaya,9.903783,-84.9378
Carica Papaya,9.903817,-84.93785
Carica Papaya,9.904767,-84.94021667
Carica Papaya,9.906683,-84.9423
Carica Papaya,9.9071,-84.94195
Carica Papaya,9.90715,-82.98355
Carica Papaya,9.907267,-84.94188333
Carica Papaya,9.908467,-84.96086667
Carica Papaya,9.90855,-84.95868333
Carica Papaya,9.908833,-84.96066667
Carica Papaya,9.909433,-84.94418333
Carica Papaya,9.909567,-84.95995
Carica Papaya,9.9096,-84.96095
Carica Papaya,9.90965,-84.96005
Carica Papaya,9.909733,-84.9445
Carica Papaya,9.909817,-84.9599
Carica Papaya,9.910117,-84.95088333
Carica Papaya,9.910133,-84.95071667
Carica Papaya,9.910633,-84.9497
Carica Papaya,9.9109,-84.94835
Carica Papaya,9.910967,-84.94831667
Carica Papaya,9.912667,-84.95908333
Carica Papaya,9.91365,-84.96038333
Carica Papaya,9.916317,-84.9605
Carica Papaya,9.916417,-84.96053333
Carica Papaya,9.916967,-84.95988333
Carica Papaya,9.916967,-84.9599
Carica Papaya,9.920567,-84.9593
Carica Papaya,9.920617,-84.95935
Carica Papaya,9.920633,-84.95941667
Carica Papaya,9.920683,-84.95941667
Carica Papaya,9.9207,-84.95936667
Carica Papaya,9.920733,-84.95903333
Carica Papaya,9.9218,-84.95911667
Carica Papaya,9.921883,-84.95936667
Carica Papaya,9.9219,-84.9593
Carica Papaya,9.921933,-84.95945
Carica Papaya,9.921983,-84.95925
Carica Papaya,9.922,-84.95936667
Carica Papaya,9.922017,-84.95921667
Carica Papaya,9.922017,-84.95926667
Carica Papaya,9.922017,-84.95928333
Carica Papaya,9.922033,-84.9593
Carica Papaya,9.92205,-84.95925
Carica Papaya,9.922067,-84.95905
Carica Papaya,9.922067,-84.95926667
Carica Papaya,9.92215,-84.95901667
Carica Papaya,9.92225,-84.95906667
Carica Papaya,9.923117,-84.9578
Carica Papaya,9.92385,-84.95686667
Carica Papaya,9.931833,-84.96221667
Carica Papaya,9.931917,-84.9629
Carica Papaya,10.0273,-83.25225
Carica Papaya,10.02735,-83.25196667
Carica Papaya,10.044017,-83.27855
Carica Papaya,10.044033,-83.27895
Carica Papaya,10.04425,-83.27946667
Carica Papaya,10.044717,-84.75388333
Carica Papaya,10.0468,-84.7531
Carica Papaya,10.046833,-84.75311667
Carica Papaya,10.046833,-84.75313333
Carica Papaya,10.046917,-84.75315
Carica Papaya,10.046917,-84.75316667
Carica Papaya,10.04695,-84.75316667
Carica Papaya,10.046967,-84.75326667
Carica Papaya,10.046967,-84.7533
Carica Papaya,10.047117,-83.34218333
Carica Papaya,10.047167,-84.75353333
Carica Papaya,10.047233,-84.7536
Carica Papaya,10.04735,-84.75361667
Carica Papaya,10.047367,-84.75363333
Carica Papaya,10.047467,-84.7538
Carica Papaya,10.061,-83.36795
Carica Papaya,10.062933,-84.76026667
Carica Papaya,10.0631,-84.7602
Carica Papaya,10.0631,-84.76035
Carica Papaya,10.063133,-84.76018333
Carica Papaya,10.063233,-84.76026667
Carica Papaya,10.063417,-84.76076667
Carica Papaya,10.064067,-84.76131667
Carica Papaya,10.0641,-84.76141667
Carica Papaya,10.064367,-84.76176667
Carica Papaya,10.064433,-84.76183333
Carica Papaya,10.064767,-83.36743333
Carica Papaya,10.069283,-84.76978333
Carica Papaya,10.070633,-84.77201667
Carica Papaya,10.07075,-84.77215
Carica Papaya,10.076967,-84.77911667
Carica Papaya,10.076983,-84.77908333
Carica Papaya,10.077367,-83.40053333
Carica Papaya,10.077733,-83.40671667
Carica Papaya,10.078417,-84.78088333
Carica Papaya,10.0917,-84.7968
Carica Papaya,10.099583,-83.43475
Carica Papaya,10.099617,-83.43731667
Carica Papaya,10.1766,-84.92963333
Carica Papaya,10.225467,-85.12236667
Carica Papaya,10.225467,-85.12238333
Carica Papaya,10.225483,-85.12238333
Carica Papaya,10.225517,-85.1224
Carica Papaya,10.225517,-85.12253333
Carica Papaya,10.225533,-85.12265
Carica Papaya,10.22555,-85.12291667
Carica Papaya,10.22555,-85.12293333
Carica Papaya,10.225733,-85.12858333
Carica Papaya,10.22575,-85.12158333
Carica Papaya,10.225817,-85.12853333
Carica Papaya,10.225833,-85.12871667
Carica Papaya,10.225933,-85.12851667
Carica Papaya,10.226,-85.12831667
Carica Papaya,10.226033,-85.12771667
Carica Papaya,10.226033,-85.12883333
Carica Papaya,10.22605,-85.12765
Carica Papaya,10.226083,-85.12775
Carica Papaya,10.226117,-85.12811667
Carica Papaya,10.226117,-85.12848333
Carica Papaya,10.226133,-85.12745
Carica Papaya,10.226133,-85.12818333
Carica Papaya,10.226133,-85.1282
Carica Papaya,10.22615,-85.1286
Carica Papaya,10.226217,-85.1281
Carica Papaya,10.234,-85.26398333
Carica Papaya,10.23455,-85.2613
Carica Papaya,10.234583,-85.26116667
Carica Papaya,10.234633,-85.26148333
Carica Papaya,10.2348,-85.26053333
Carica Papaya,10.2351,-85.25945
Carica Papaya,10.23525,-85.25871667
Carica Papaya,10.235283,-85.2586
Carica Papaya,10.23535,-85.2588
Carica Papaya,10.235433,-85.25836667
Carica Papaya,10.235667,-85.2579
Carica Papaya,10.2358,-85.25755
Carica Papaya,10.23595,-85.25755
Carica Papaya,10.236,-85.25703333
Carica Papaya,10.23615,-85.25713333
Carica Papaya,10.236167,-85.25703333
Carica Papaya,10.236183,-85.25741667
Carica Papaya,10.23625,-85.2573
Carica Papaya,10.236267,-85.25705
Carica Papaya,10.2363,-85.2572
Carica Papaya,10.246067,-85.00601667
Carica Papaya,10.246117,-85.00446667
Carica Papaya,10.246217,-85.0052
Carica Papaya,10.24635,-85.00601667
Carica Papaya,10.246383,-85.0057
Carica Papaya,10.24885,-85.22715
Carica Papaya,10.248967,-85.22751667
Carica Papaya,10.248983,-85.22751667
Carica Papaya,10.2493,-85.22758333
Carica Papaya,10.278967,-85.03068333
Carica Papaya,10.290583,-85.03576667
Carica Papaya,10.3116,-85.04223333
Carica Papaya,10.363717,-85.6717
Carica Papaya,10.363883,-85.67116667
Carica Papaya,10.364283,-85.6708
Carica Papaya,10.3643,-85.66848333
Carica Papaya,10.364333,-85.66851667
Carica Papaya,10.36435,-85.66935
Carica Papaya,10.36455,-85.67083333
Carica Papaya,10.453917,-85.13051667
Carica Papaya,10.454,-85.1306
Carica Papaya,10.454017,-85.13056667
Carica Papaya,10.45405,-85.1306
Carica Papaya,10.454067,-85.1306
Carica Papaya,10.454083,-85.1306
Carica Papaya,10.454433,-85.13096667
Carica Papaya,10.46,-85.13961667
Carica Papaya,10.4615,-85.14485
Carica Papaya,10.461633,-85.14536667
Carica Papaya,10.46255,-85.14783333
Carica Papaya,10.462583,-85.14763333
Carica Papaya,10.4626,-85.14788333
Carica Papaya,10.4626,-85.14798333
Carica Papaya,10.462983,-85.14925
Carica Papaya,10.4635,-85.1384
Carica Papaya,10.464333,-85.15381667
Carica Papaya,10.466033,-85.138
Carica Papaya,10.469333,-85.13741667
Carica Papaya,10.469467,-85.13738333
Carica Papaya,10.470017,-85.13726667
Carica Papaya,10.470983,-85.13696667
Carica Papaya,10.471167,-85.17586667
Carica Papaya,10.4768,-85.19326667
Carica Papaya,10.4791,-85.20776667
Carica Papaya,10.568783,-85.5937
Carica Papaya,10.5688,-85.59361667
Carica Papaya,10.568833,-85.59361667
Carica Papaya,10.568867,-85.59373333
Carica Papaya,10.568867,-85.59375
Carica Papaya,10.58675,-85.65043333
Carica Papaya,10.586783,-85.6519
Carica Papaya,10.586817,-85.65096667
Carica Papaya,10.586817,-85.65171667
Carica Papaya,10.586833,-85.65188333
Carica Papaya,10.58685,-85.65216667
Carica Papaya,10.586933,-85.65218333
Carica Papaya,10.586933,-85.65261667
Carica Papaya,10.586933,-85.65263333
Carica Papaya,10.58695,-85.65246667
Carica Papaya,10.58695,-85.6527
Carica Papaya,10.642533,-85.45383333
Carica Papaya,10.642567,-85.45376667
Carica Papaya,10.752217,-85.51361667
Carica Papaya,10.752233,-85.5136
Carica Papaya,10.78365,-85.53281667
Carica Papaya,10.783667,-85.53276667
Carica Papaya,10.816183,-85.54375
Carica Papaya,10.816283,-85.54371667
Carica Papaya,10.939917,-85.68095
Carica Papaya,10.939933,-85.68086667
Carica Papaya,10.93995,-85.68088333
Carica Papaya,10.940117,-85.68081667
Carica Papaya,10.94015,-85.68081667
Carica Papaya,10.94025,-85.68078333
Carica Papaya,10.940383,-85.68081667
Carica Papaya,10.9404,-85.68123333
Carica Papaya,10.94045,-85.68126667
Carica Papaya,10.94045,-85.6813
Carica Papaya,10.940467,-85.68128333
Carica Papaya,10.940483,-85.68131667
Carica Papaya,10.9405,-85.68118333
Carica Papaya,10.94055,-85.68103333
Carica Papaya,10.94055,-85.68105
Carica Papaya,10.946,-85.65571667
Carica Papaya,10.946,-85.65596667
Carica Papaya,10.946017,-85.65598333
Carica Papaya,10.946717,-85.6575
Carica Papaya,10.9492,-85.65536667
Carica Papaya,11.223433,-85.53828333
Carica Papaya,11.2235,-85.53838333
Carica Papaya,11.223517,-85.53836667
Carica Papaya,11.223533,-85.5382
Carica Papaya,11.2236,-85.53853333
Carica Papaya,11.224033,-85.53906667
Carica Papaya,11.224033,-85.53913333
Carica Papaya,11.224033,-85.53915
Carica Papaya,11.224483,-85.53933333
Carica Papaya,11.224617,-85.53945
Carica Papaya,11.39135,-85.9849
Carica Papaya,11.391367,-85.98463333
Carica Papaya,11.391433,-85.98461667
Carica Papaya,11.391467,-85.98456667
Carica Papaya,11.391483,-85.97508333
Carica Papaya,11.391717,-85.97535
Carica Papaya,11.392283,-85.96196667
Carica Papaya,11.392317,-85.9618
Carica Papaya,11.392333,-85.96181667
Carica Papaya,11.392333,-85.96183333
Carica Papaya,11.392367,-85.9618
Carica Papaya,11.3924,-85.96176667
Carica Papaya,11.392417,-85.96176667
Carica Papaya,11.3926,-85.95165
Carica Papaya,11.3926,-85.96163333
Carica Papaya,11.3926,-85.96165
Carica Papaya,11.392617,-85.96163333
Carica Papaya,11.392633,-85.96165
Carica Papaya,11.611083,-86.05733333
Carica Papaya,11.6111,-86.05726667
Carica Papaya,11.615283,-86.03075
Carica Papaya,11.8595,-86.20031667
Carica Papaya,11.859533,-86.20033333
Carica Papaya,11.875367,-86.19643333
Carica Papaya,11.8754,-86.19636667
Carica Papaya,11.875417,-86.19646667
Carica Papaya,11.875433,-86.19631667
Carica Papaya,11.875433,-86.19638333
Carica Papaya,11.893733,-86.14965
Carica Papaya,11.895467,-86.14885
Carica Papaya,11.904967,-86.17576667
Carica Papaya,11.905017,-85.17661667
Carica Papaya,11.959433,-86.20023333
Carica Papaya,12.033333,-86.516667
Carica Papaya,12.283333,-85.383333
Carica Papaya,12.289533,-86.5868
Carica Papaya,12.289567,-86.58683333
Carica Papaya,12.289833,-86.5868
Carica Papaya,12.289867,-86.5868
Carica Papaya,12.289867,-86.58688333
Carica Papaya,12.289917,-86.58691667
Carica Papaya,12.290533,-86.5868
Carica Papaya,12.290533,-86.58688333
Carica Papaya,12.29055,-86.58675
Carica Papaya,12.290583,-86.58676667
Carica Papaya,12.290583,-86.5868
Carica Papaya,12.582283,-87.00411667
Carica Papaya,12.5823,-87.00411667
Carica Papaya,12.582333,-87.00408333
Carica Papaya,12.58235,-87.0041
Carica Papaya,12.72695,-87.18256667
Carica Papaya,12.72755,-87.18298333
Carica Papaya,12.729,-87.18383333
Carica Papaya,12.729983,-87.18435
Carica Papaya,12.73,-87.18431667
Carica Papaya,12.730783,-87.1849
Carica Papaya,12.730783,-87.18496667
Carica Papaya,12.7309,-87.18483333
Carica Papaya,12.731183,-87.18495
Carica Papaya,12.731433,-87.18503333
Carica Papaya,12.731767,-87.18531667
Carica Papaya,12.7319,-87.1856
Carica Papaya,12.73195,-87.1854
Carica Papaya,12.83415,-86.92061667
Carica Papaya,12.8342,-86.92026667
Carica Papaya,12.834233,-86.92056667
Carica Papaya,12.834267,-86.9206
Carica Papaya,12.8343,-86.92063333
Carica Papaya,12.8345,-86.92025
Carica Papaya,12.834567,-86.92026667
Carica Papaya,12.834567,-86.92053333
Carica Papaya,12.834633,-86.9203
Carica Papaya,12.834683,-86.92051667
Carica Papaya,12.83475,-86.92058333
Carica Papaya,12.845617,-86.9329
Carica Papaya,12.845833,-86.9332
Carica Papaya,12.84655,-86.93401667
Carica Papaya,12.846717,-86.96775
Carica Papaya,12.846783,-86.93436667
Carica Papaya,12.846967,-86.93476667
Carica Papaya,12.846967,-86.93478333
Carica Papaya,12.84705,-86.93456667
Carica Papaya,12.847067,-86.93465
Carica Papaya,12.916667,-85.266667
Carica Papaya,13.735848,-89.092433
Carica Papaya,14.75,-88
Carica Papaya,15.678595,-96.56968
Carica Papaya,15.983185,-95.648294
Carica Papaya,15.987222,-96.096111
Carica Papaya,16.383333,-93.966667
Carica Papaya,16.580874,-98.788123
Carica Papaya,16.789167,-91.108333
Carica Papaya,16.905176,-95.009269
Carica Papaya,16.934722,-91.248611
Carica Papaya,17.223709,-89.617025
Carica Papaya,17.235196,-100.639233
Carica Papaya,17.266667,-94.516667
Carica Papaya,17.35,-88.916667
Carica Papaya,17.362537,-93.608474
Carica Papaya,17.438667,-92.748917
Carica Papaya,17.444972,-92.743194
Carica Papaya,17.494439,-92.019203
Carica Papaya,17.511457,-95.090427
Carica Papaya,17.526194,-92.927333
Carica Papaya,17.535129,-92.962212
Carica Papaya,17.615,-92.468694
Carica Papaya,17.620056,-92.337083
Carica Papaya,17.7823,-101.723694
Carica Papaya,17.783861,-101.726222
Carica Papaya,17.784194,-101.723056
Carica Papaya,17.889513,-96.205874
Carica Papaya,18,-95.6
Carica Papaya,18.000022,-92.929583
Carica Papaya,18.0125,-94.405556
Carica Papaya,18.064222,-92.887667
Carica Papaya,18.100094,-93.166746
Carica Papaya,18.108524,-89.806654
Carica Papaya,18.133388,-93.183483
Carica Papaya,18.166764,-93.200197
Carica Papaya,18.200272,-93.200197
Carica Papaya,18.222391,-103.162505
Carica Papaya,18.284306,-93.210861
Carica Papaya,18.45,-95.016667
Carica Papaya,18.473333,-88.626389
Carica Papaya,18.486146,-95.060625
Carica Papaya,18.513235,-89.470891
Carica Papaya,18.547106,-91.085833
Carica Papaya,18.566667,-95.066667
Carica Papaya,18.578114,-95.080036
Carica Papaya,18.57868,-95.090142
Carica Papaya,18.582888,-88.244462
Carica Papaya,18.585885,-95.07682
Carica Papaya,18.588265,-95.087015
Carica Papaya,18.592191,-95.050521
Carica Papaya,18.60944,-95.096811
Carica Papaya,18.619867,-95.089119
Carica Papaya,18.666667,-89.433333
Carica Papaya,18.883333,-90.333333
Carica Papaya,19.01111,-90.313341
Carica Papaya,19.32,-96.33
Carica Papaya,19.583333,-90.25
Carica Papaya,19.595833,-90.230556
Carica Papaya,19.625,-88.914167
Carica Papaya,19.766667,-96.683333
Carica Papaya,19.875556,-88.011667
Carica Papaya,20.316667,-97.966667
Carica Papaya,20.360332,-89.766813
Carica Papaya,20.4,-97.441667
Carica Papaya,20.479689,-97.65641
Carica Papaya,20.5,-87.7
Carica Papaya,20.608333,-89.713889
Carica Papaya,20.682268,-88.568482
Carica Papaya,20.770813,-105.376119
Carica Papaya,20.909335,-87.431005
Carica Papaya,21.091205,-89.5975
Carica Papaya,21.243556,-98.743606
Carica Papaya,21.333333,-89.266667
Carica Papaya,21.340556,-89.263056
Carica Papaya,21.517404,-88.14045
Carica Papaya,21.582149,-104.996407
Carica Papaya,21.65,-98.116667
Carica Papaya,21.7,-97.833333
Carica Papaya,21.843133,-99.151811
Carica Papaya,22.918707,-97.88
Carica Papaya,23.017133,-99.125423
Carica Papaya,23.363702,-105.946193
